Prov,Artifact #,L (mm),W (mm),Thic (mm),Weight (g),Wear Type,Platform Type,Type,Category,Form,Color,Comments,Analyzed by
4-D-1,1134,9,7.8,2.7,0.2,Nicking,Undectable,Prismatic Blade,UF,4,Translucent Gray,,"MCR, KP, RG"
4-N-3,1135,17.2,9.3,1.6,0.4,Nicking,Undectable,Prismatic Blade,UF,3,Translucent Gray,Striations on Blade,"MCR, KP, RG"
4-N-3,1136,24,11.6,3.6,1.2,Nicking- Pattern Wear,Undectable,Prismatic Blade,UF,4,Translucent Gray,,"MCR, KP, RG"
6-A-2,1137,20.5,8,3,0.5,Nicking- Pattern Wear,Undectable,Prismatic Blade,UF,4,Translucent Gray,,"MCR, KP, RG"
6-D-6,1138,29,13.5,3.3,1.4,Misc- Pattern Wear 2 Times Nicking,Single,Prismatic Blade,UF,4,Translucent Gray,,"MCR, KP, RG"
6-B-5,1139,20.9,11.3,2.7,0.9,Nicking,Single,Prismatic Blade,UF,0.3,Translucent Gray,Pressure Flaking and Striations,"MCR, KP, RG"
6-B-3,1140,25.4,10,2.9,0.8,Nicking- Pattern Wear,Undectable,Prismatic Blade,UF,4,Translucent Gray,,"MCR, KP, RG"
4-J-All,1141,29.1,6.8,1,0.3,None,Single,Prismatic Blade,UF,4,Extremely Translucent Gray,,"MCR, KP, RG"
4-J-4,1142,18.4,10.2,4.8,0.8,Nicking,Single,Thinning Flake,PRR,1,Dark Translucent Gray,Overshot Termination,"MCR, KP, RG"
4-J-4,1143,22.3,9.9,4.2,0.6,Nicking,Single,Thinning Flake,PRP,1,Translucent Gray,Feathered Termination and Cortex,"MCR, KP, RG"
4-G-4,1144,64.1,14.6,4.3,3.9,Nicking,Undectable,Prismatic Blade,UF,6,Translucent Gray,The One True Prismatic Blade- Pressure Flaking,"MCR, KP, RG"
4-J-5,1145,27.5,14.6,3.6,1.2,Nicking,Single,Flake,PRR,,Translucent Gray,,"EM, MCR, RG"
4-J-5,1146,20.7,11.7,2,0.8,Slight Nicking,Undectable,Prismatic Blade,UF,4,Very Translucent Gray,Flake Unknown Type With Striations,"EM, MCR, RG"
